,Player Name,How many knights will you send to castle 1 (Total number of knights sent to all 10 castles must add up to 100),How many knights to castle 2? (Total number of knights sent to all 10 castles must add up to 100),How many knights to castle 3?(Total number of knights sent to all 10 castles must add up to 100),How many knights to castle 4? (Total number of knights sent to all 10 castles must add up to 100),How many knights to castle 5? (Total number of knights sent to all 10 castles must add up to 100),How many knights to castle 6? (Total number of knights sent to all 10 castles must add up to 100),How many knights to castle 7? (Total number of knights sent to all 10 castles must add up to 100),How many knights to castle 8? (Total number of knights sent to all 10 castles must add up to 100),How many knights to castle 9?(Total number of knights sent to all 10 castles must add up to 100),How many knights to castle 10? (Total number of knights sent to all 10 castles must add up to 100),Final Score
0,100,0.0,1.0,2.0,16.0,21.0,3.0,2.0,1.0,32.0,22.0,10.0
1,100,3.0,3.0,3.0,3.0,16.0,16.0,16.0,15.0,20.0,5.0,10.0
2,52,0.0,3.0,4.0,14.0,15.0,5.0,5.0,5.0,33.0,16.0,3.0
3,52,0.0,5.0,6.0,13.0,14.0,21.0,1.0,31.0,6.0,3.0,3.0
4,26,0.0,0.0,0.0,15.0,19.0,1.0,1.0,1.0,32.0,31.0,16.0
5,26,3.0,3.0,3.0,17.0,17.0,3.0,4.0,4.0,23.0,23.0,16.0
6,26,4.0,4.0,4.0,4.0,4.0,4.0,4.0,33.0,4.0,35.0,16.0
7,26,2.0,3.0,2.0,10.0,2.0,11.0,17.0,3.0,22.0,28.0,16.0
8,25,0.0,0.0,0.0,16.0,21.0,0.0,0.0,0.0,36.0,27.0,10.0
9,25,1.0,1.0,2.0,16.0,19.0,4.0,4.0,4.0,22.0,27.0,10.0
10,25,0.0,0.0,0.0,16.0,21.0,0.0,0.0,0.0,31.0,32.0,10.0
11,25,0.0,8.0,0.0,0.0,0.0,1.0,28.0,1.0,33.0,29.0,10.0
12,25,0.0,5.0,7.0,9.0,13.0,3.0,26.0,3.0,31.0,3.0,10.0
13,25,0.0,0.0,0.0,12.0,0.0,0.0,26.0,28.0,30.0,4.0,10.0
14,25,1.0,2.0,4.0,7.0,11.0,15.0,22.0,21.0,11.0,6.0,10.0
15,25,4.0,5.0,6.0,7.0,8.0,7.0,17.0,19.0,11.0,16.0,10.0
16,23,1.0,1.0,12.0,1.0,1.0,24.0,1.0,1.0,28.0,30.0,16.5
17,23,0.0,0.0,3.0,3.0,19.0,21.0,3.0,23.0,25.0,3.0,16.5
18,21,6.0,0.0,0.0,0.0,0.0,1.0,2.0,33.0,33.0,25.0,8.5
19,21,1.0,1.0,2.0,18.0,18.0,2.0,3.0,3.0,26.0,26.0,8.5
20,21,3.0,2.0,2.0,8.0,11.0,13.0,22.0,27.0,6.0,6.0,8.5
21,21,4.0,4.0,5.0,5.0,5.0,31.0,31.0,5.0,5.0,5.0,8.5
22,20,0.0,0.0,12.0,0.0,1.0,22.0,1.0,1.0,32.0,31.0,23.0
23,20,2.0,6.0,2.0,14.0,21.0,2.0,6.0,5.0,21.0,21.0,23.0
24,19,0.0,0.0,0.0,16.0,16.0,2.0,2.0,2.0,31.0,31.0,17.5
25,19,1.0,1.0,1.0,15.0,20.0,1.0,1.0,1.0,30.0,29.0,17.5
26,19,1.0,2.0,3.0,5.0,16.0,21.0,5.0,5.0,21.0,21.0,17.5
27,18,1.0,1.0,1.0,6.0,17.0,17.0,6.0,6.0,22.0,23.0,20.0
